TIME	EVENT	NODES
0	O	Root
0.03565811281626705	S	Root;1;n1;2;n2;3
0.05861878921004344	S	n2;3;n3;4;n4;5
0.07375809080458343	S	n4;5;n5;6;n6;7
0.07833050552031286	S	n5;6;n7;8;n8;9
0.1008035139693104	S	n3;4;n9;10;n10;11
0.11428202715204365	E	n1;2
0.1307468573352167	E	n8;9
0.16093066445356763	S	n6;7;n11;12;n12;13
0.16249863861729646	S	n10;11;n13;14;n14;15
0.1728772304451632	S	n13;14;n15;16;n16;17
0.18274527452700604	E	n11;12
0.1969107897114663	E	n9;10
0.20845796674833328	S	n7;8;n17;18;n18;19
0.2372402471114948	E	n15;16
0.23892462888085989	E	n18;19
0.2490407372631786	S	n17;18;n19;20;n20;21
0.2601117742688435	S	n16;17;n21;22;n22;23
0.2671518695686604	S	n14;15;n23;24;n24;25
0.2765985482048439	S	n20;21;n25;26;n26;27
0.27745213159000687	S	n24;25;n27;28;n28;29
0.27855792444951527	S	n25;26;n29;30;n30;31
0.2799238517383474	E	n23;24
0.29180342183819413	E	n29;30
0.2956178903787941	E	n22;23
0.2990284862777491	S	n21;22;n31;32;n32;33
0.32090036940607464	S	n12;13;n33;34;n34;35
0.3242431098178988	E	n26;27
0.3257514072895137	S	n30;31;n35;36;n36;37
0.3267467684448356	S	n36;37;n37;38;n38;39
0.32904946939963037	E	n28;29
0.3312970553039297	S	n27;28;n39;40;n40;41
0.3335651473273877	S	n38;39;n41;42;n42;43
0.34247326623149754	E	n41;42
0.3437941645540986	S	n19;20;n43;44;n44;45
0.35793305376362283	S	n42;43;n45;46;n46;47
0.36047053147741903	S	n31;32;n47;48;n48;49
0.3622216926957658	S	n32;33;n49;50;n50;51
0.36370417689028006	E	n44;45
0.3638875715740503	S	n35;36;n51;52;n52;53
0.3713640705493649	S	n50;51;n53;54;n54;55
0.37583130942817106	E	n54;55
0.38527024566626544	S	n40;41;n55;56;n56;57
0.38805050801579005	E	n34;35
0.3889779967809304	E	n53;54
0.39182157006149465	S	n52;53;n57;58;n58;59
0.39572310287152684	E	n56;57
0.3974594228905295	S	n57;58;n59;60;n60;61
0.39774118535546255	S	n58;59;n61;62;n62;63
0.398704406523994	S	n48;49;n63;64;n64;65
0.40140186928566196	E	n51;52
0.4066753845391696	E	n46;47
0.40776133334394826	E	n39;40
0.40850073276585896	S	n59;60;n65;66;n66;67
0.417342117675562	S	n43;44;n67;68;n68;69
0.42044751321046026	S	n63;64;n69;70;n70;71
0.4209965192467931	S	n61;62;n71;72;n72;73
0.42795023912694147	E	n66;67
0.42854301057533273	S	n33;34;n73;74;n74;75
0.42981952959854897	S	n47;48;n75;76;n76;77
0.43048184675792817	E	n45;46
0.43808968036900625	E	n75;76
0.4423483705727157	S	n60;61;n77;78;n78;79
0.4457139964449435	E	n70;71
0.4487358723077373	E	n71;72
0.4503380560040635	S	n64;65;n79;80;n80;81
0.4614636471342297	S	n55;56;n81;82;n82;83
0.4643255835110095	E	n72;73
0.477908856756897	E	n78;79
0.47893748989308055	E	n62;63
0.48126743638362973	S	n76;77;n83;84;n84;85
0.49158736343140175	E	n69;70
0.4927173369477565	E	n77;78
0.4956791982998115	E	n74;75
0.5093929148877467	S	n65;66;n85;86;n86;87
0.5261657820178198	E	n86;87
0.5322172744577628	E	n84;85
0.542667120051626	S	n49;50;n87;88;n88;89
0.5449769855939937	S	n79;80;n89;90;n90;91
0.5509952243951802	S	n37;38;n91;92;n92;93
0.5513937295836269	S	n81;82;n93;94;n94;95
0.5554720027437821	S	n80;81;n95;96;n96;97
0.5572075351753035	S	n93;94;n97;98;n98;99
0.5605956152818038	E	n90;91
0.5745225296406941	S	n94;95;n99;100;n100;101
0.5756195185127128	E	n85;86
0.5822161925010496	S	n68;69;n101;102;n102;103
0.5949161755404646	E	n102;103
0.5951117521699512	E	n101;102
0.5979031078146738	E	n87;88
0.5986568889414171	E	n100;101
0.6005762215934414	S	n89;90;n103;104;n104;105
0.6037059867541918	S	n83;84;n105;106;n106;107
0.6049905299992304	E	n82;83
0.6114935212990017	S	n88;89;n107;108;n108;109
0.6139341316645054	S	n106;107;n109;110;n110;111
0.6196047560348688	S	n107;108;n111;112;n112;113
0.6243127237094809	E	n111;112
0.6248682797632655	S	n91;92;n113;114;n114;115
0.6297818420944018	E	n96;97
0.6311903666688485	S	n109;110;n115;116;n116;117
0.6393332301333164	S	n112;113;n117;118;n118;119
0.6413451922296899	S	n114;115;n119;120;n120;121
0.6441183349089813	S	n116;117;n121;122;n122;123
0.6446354988810583	E	n110;111
0.6575623711300396	E	n73;74
0.6607268257837244	S	n67;68;n123;124;n124;125
0.6618475588700907	S	n122;123;n125;126;n126;127
0.6633287276540377	E	n99;100
0.6685627179118959	E	n121;122
0.6696366104238207	E	n104;105
0.6714208973395133	S	n92;93;n127;128;n128;129
0.6719135649492606	S	n118;119;n129;130;n130;131
0.6753098391469464	E	n115;116
0.6771299317762048	S	n126;127;n131;132;n132;133
0.6771480527232184	E	n127;128
0.6819512551468225	S	n129;130;n133;134;n134;135
0.6921120488034279	E	n108;109
0.6941596368553979	E	n131;132
0.6953243955279519	S	n119;120;n135;136;n136;137
0.6975577051315929	S	n113;114;n137;138;n138;139
0.7005084646083697	S	n136;137;n139;140;n140;141
0.701079093030748	E	n98;99
0.7017922083742045	E	n134;135
0.7040101740554711	S	n130;131;n141;142;n142;143
0.7099753554541903	E	n135;136
0.7109290296217277	E	n105;106
0.7134501403145042	S	n141;142;n143;144;n144;145
0.7144045727867192	C	n142;143
0.7201554690914358	E	n142;143
0.7210277529225892	E	n128;129
0.7215838219978351	S	n139;140;n145;146;n146;147
0.7217302559461122	S	n97;98;n147;148;n148;149
0.7226331056963025	E	n140;141
0.7247629626005688	S	n103;104;n149;150;n150;151
0.7268485611847301	S	n137;138;n151;152;n152;153
0.7271137001153057	E	n138;139
0.7276046550877852	S	n149;150;n153;154;n154;155
0.7354109711678566	S	n124;125;n155;156;n156;157
0.7359094885998367	E	n154;155
0.7366507449525306	S	n117;118;n157;158;n158;159
0.7380126736617868	S	n133;134;n159;160;n160;161
0.7402941034005236	S	n125;126;n161;162;n162;163
0.743681333697219	E	n146;147
0.7452002798513975	S	n147;148;n163;164;n164;165
0.7481394058852846	S	n132;133;n165;166;n166;167
0.7500329224096391	E	n150;151
0.7579531713527351	E	n165;166
0.7597303949778592	S	n160;161;n167;168;n168;169
0.7606143639893209	E	n162;163
0.7634135835267006	S	n123;124;n169;170;n170;171
0.7661198686804508	S	n148;149;n171;172;n172;173
0.766363326772698	S	n164;165;n173;174;n174;175
0.7701002230515659	E	n169;170
0.7701743730769628	S	n120;121;n175;176;n176;177
0.7721466484093822	E	n170;171
0.7722887411826787	S	n175;176;n177;178;n178;179
0.7745798703701913	E	n176;177
0.7747297051771199	S	n161;162;n179;180;n180;181
0.7767487400746069	S	n179;180;n181;182;n182;183
0.7774381661020539	E	n172;173
0.7803804726594089	E	n144;145
0.7807184706049322	S	n180;181;n183;184;n184;185
0.780863663817749	S	n159;160;n185;186;n186;187
0.7809494896465746	S	n183;184;n187;188;n188;189
0.7852010613257442	E	n188;189
0.7869910465073588	E	n152;153
0.7889668809496501	S	n151;152;n189;190;n190;191
0.7898780576720417	S	n155;156;n191;192;n192;193
0.7899707700882584	E	n143;144
0.7901507037646461	E	n184;185
0.7938852446541661	S	n174;175;n193;194;n194;195
0.7978498612135019	E	n182;183
0.7978528084143132	S	n156;157;n195;196;n196;197
0.7987916706716873	E	n191;192
0.7992174565172605	S	n187;188;n197;198;n198;199
0.7993411900108544	S	n157;158;n199;200;n200;201
0.802766193558471	S	n153;154;n201;202;n202;203
0.8031860314936324	S	n199;200;n203;204;n204;205
0.8090622353839811	S	n171;172;n205;206;n206;207
0.8117998219882726	E	n203;204
0.813552145786412	E	n204;205
0.8152598931994061	S	n95;96;n207;208;n208;209
0.8164044470765601	E	n167;168
0.8168185596786944	S	n189;190;n209;210;n210;211
0.8178933550565883	E	n192;193
0.8261291493880141	E	n163;164
0.8276784496388486	S	n198;199;n211;212;n212;213
0.8318994907069088	S	n210;211;n213;214;n214;215
0.833616160872077	E	n208;209
0.8348346185515035	E	n178;179
0.8352544388705551	S	n202;203;n215;216;n216;217
0.8368111068320828	S	n196;197;n217;218;n218;219
0.8409256797631153	E	n216;217
0.8432642881862309	E	n214;215
0.8460015102603748	S	n201;202;n219;220;n220;221
0.8462038436727194	E	n177;178
0.8483051838783444	E	n194;195
0.8497501771795928	E	n207;208
0.8503085550548898	S	n197;198;n221;222;n222;223
0.8516895988276718	E	n205;206
0.8517224027933125	S	n195;196;n223;224;n224;225
0.854307315944115	E	n215;216
0.8562890836890564	S	n193;194;n225;226;n226;227
0.8595667981202416	E	n173;174
0.8601577711503859	S	n212;213;n227;228;n228;229
0.8613693014894844	E	n181;182
0.8734902166513967	E	n213;214
0.8742918575836303	E	n190;191
0.8744851348059081	E	n225;226
0.8813881991268552	E	n145;146
0.8814887852476869	S	n218;219;n229;230;n230;231
0.8825998228348834	S	n219;220;n231;232;n232;233
0.8843366822854161	E	n229;230
0.8874499684285017	S	n217;218;n233;234;n234;235
0.8875444986049862	S	n186;187;n235;236;n236;237
0.8886476591442899	S	n206;207;n237;238;n238;239
0.8893102213561138	I	n220;221
0.8903456152832875	E	n224;225
0.8931383056426142	E	n237;238
0.8958770819902527	S	n234;235;n239;240;n240;241
0.8966350187226857	S	n185;186;n241;242;n242;243
0.8974496054601573	E	n227;228
0.8980060272048759	S	n209;210;n243;244;n244;245
0.9049608857101237	S	n166;167;n245;246;n246;247
0.905185808726317	E	n235;236
0.9106338950899321	S	n246;247;n247;248;n248;249
0.9114950528903518	E	n222;223
0.915456583677902	S	n226;227;n249;250;n250;251
0.9163002425948975	E	n238;239
0.9171440668508187	S	n240;241;n251;252;n252;253
0.918709877259294	E	n233;234
0.921954449245773	S	n231;232;n253;254;n254;255
0.9255988467268518	S	n239;240;n255;256;n256;257
0.9262180312867804	E	n232;233
0.9267653394165998	S	n241;242;n257;258;n258;259
0.927312365914823	E	n243;244
0.9275903159912018	E	n249;250
0.9280137218581821	E	n211;212
0.9292507846091586	S	n221;222;n259;260;n260;261
0.9308574068795644	E	n256;257
0.9331189763794548	S	n253;254;n261;262;n262;263
0.9334468700033874	E	n158;159
0.93500510079701	E	n259;260
0.9364731069415062	E	n248;249
0.9382537776095115	S	n254;255;n263;264;n264;265
0.9437743069310279	E	n168;169
0.9453738548637767	E	n263;264
0.9460617632927703	S	n260;261;n265;266;n266;267
0.94826054007743	E	n230;231
0.9486013636009557	S	n261;262;n267;268;n268;269
0.951000190955658	S	n257;258;n269;270;n270;271
0.9557905494076593	S	n242;243;n271;272;n272;273
0.9598159582018603	S	n220;221;n273;274;n274;275
0.9609231641360226	S	n272;273;n275;276;n276;277
0.9621233290640864	S	n262;263;n277;278;n278;279
0.9689023525530531	S	n273;274;n279;280;n280;281
0.9711027875363744	E	n252;253
0.971640391490068	S	n279;280;n281;282;n282;283
0.9727278219767251	S	n269;270;n283;284;n284;285
0.9732173865347189	E	n258;259
0.9774128112905862	E	n264;265
0.9786065520660436	S	n245;246;n285;286;n286;287
0.9805992605924941	E	n250;251
0.9814100407416381	E	n228;229
0.9826208035981886	S	n283;284;n287;288;n288;289
0.983455035698425	E	n268;269
0.9835716504478796	E	n223;224
0.9838251299642106	E	n267;268
0.9851301504358597	E	n247;248
0.9854537340418459	S	n288;289;n289;290;n290;291
0.9866315391651298	S	n282;283;n291;292;n292;293
0.9869915986282715	S	n276;277;n293;294;n294;295
0.9878783987049942	S	n270;271;n295;296;n296;297
0.9898113896787903	S	n271;272;n297;298;n298;299
0.993707679202344	S	n291;292;n299;300;n300;301
0.9973204261958437	E	n284;285
0.998644442566671	E	n281;282
1.0	F	n285;286
1.0	F	n265;266
1.0	F	n294;295
1.0	F	n255;256
1.0	F	n236;237
1.0	F	n244;245
1.0	F	n200;201
1.0	F	n297;298
1.0	F	n277;278
1.0	F	n296;297
1.0	F	n286;287
1.0	F	n280;281
1.0	F	n274;275
1.0	F	n293;294
1.0	F	n290;291
1.0	F	n295;296
1.0	F	n287;288
1.0	F	n266;267
1.0	F	n251;252
1.0	F	n275;276
1.0	F	n289;290
1.0	F	n298;299
1.0	F	n299;300
1.0	F	n278;279
1.0	F	n300;301
1.0	F	n292;293
